Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature block
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     return -> RETURN expressions SEMICOLON
Rule 10    function_1 -> empty
Rule 11    main -> MAIN LPAREN RPAREN main_scope var_declarations block
Rule 12    main_scope -> empty
Rule 13    var_declarations -> var_declaration_list
Rule 14    var_declarations -> empty
Rule 15    var_declaration_list -> var_declaration var_declarations
Rule 16    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 17    open_var_declaration -> empty
Rule 18    close_var_declaration -> empty
Rule 19    variables -> variable
Rule 20    variables -> variable COMMA variables
Rule 21    variable -> ID
Rule 22    variable -> ID LBRACK expression RBRACK
Rule 23    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 24    parameters -> parameters COMMA parameter
Rule 25    parameters -> parameter
Rule 26    parameters -> empty
Rule 27    parameter -> simple_type ID
Rule 28    block -> LBRACE block2 RBRACE
Rule 29    block2 -> block3
Rule 30    block2 -> empty
Rule 31    block3 -> statement block2
Rule 32    statement -> read
Rule 33    statement -> assingation
Rule 34    statement -> for
Rule 35    statement -> do_while
Rule 36    statement -> while
Rule 37    statement -> if_else
Rule 38    statement -> invocation
Rule 39    statement -> if
Rule 40    statement -> print
Rule 41    statement -> special_func
Rule 42    special_func -> gen_key
Rule 43    gen_key -> GENKEY LPAREN CTES RPAREN SEMICOLON
Rule 44    read -> READ LPAREN ID RPAREN SEMICOLON
Rule 45    assing_to_call -> variable ASSIGN invocation
Rule 46    do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 47    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
Rule 48    for_1 -> empty
Rule 49    for_2 -> empty
Rule 50    for_3 -> empty
Rule 51    for_4 -> empty
Rule 52    while -> WHILE breadcrumb LPAREN expression RPAREN gotof block
Rule 53    breadcrumb -> empty
Rule 54    if -> IF LPAREN expression RPAREN gotof block
Rule 55    if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block
Rule 56    gotot -> empty
Rule 57    goto -> empty
Rule 58    gotof -> empty
Rule 59    variable_list -> variable
Rule 60    variable_list -> variable_list COMMA variable
Rule 61    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 62    invocation_1 -> empty
Rule 63    invocation_2 -> empty
Rule 64    invocation_3 -> empty
Rule 65    invocation_4 -> empty
Rule 66    invocation_5 -> empty
Rule 67    invocation_6 -> empty
Rule 68    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 69    expressions -> expression invocation_3
Rule 70    expressions -> empty
Rule 71    expression -> t_expression
Rule 72    expression -> NOT t_expression
Rule 73    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 74    print_arguments -> print_argument
Rule 75    print_arguments -> print_arguments COMMA print_argument
Rule 76    print_argument -> CTES
Rule 77    print_argument -> expression
Rule 78    assingation -> variable ASSIGN expression SEMICOLON
Rule 79    t_expression -> g_expression
Rule 80    t_expression -> t_expression boolean_operator g_expression
Rule 81    g_expression -> m_expression
Rule 82    g_expression -> g_expression comparison_operator m_expression
Rule 83    m_expression -> term
Rule 84    m_expression -> m_expression addition_operator term
Rule 85    term -> factor
Rule 86    term -> term multiplication_operator factor
Rule 87    factor -> variable
Rule 88    factor -> cte
Rule 89    factor -> invocation
Rule 90    factor -> expression_parenthesis
Rule 91    expression_parenthesis -> LPAREN expression RPAREN
Rule 92    comparison_operator -> LESS
Rule 93    comparison_operator -> GREATER
Rule 94    comparison_operator -> EQUALS
Rule 95    comparison_operator -> NOTEQUAL
Rule 96    comparison_operator -> GREATERTHAN
Rule 97    comparison_operator -> LESSTHAN
Rule 98    addition_operator -> PLUS
Rule 99    addition_operator -> MINUS
Rule 100   boolean_operator -> AND
Rule 101   boolean_operator -> OR
Rule 102   multiplication_operator -> TIMES
Rule 103   multiplication_operator -> DIVIDE
Rule 104   simple_type -> INT
Rule 105   simple_type -> FLOAT
Rule 106   simple_type -> CHAR
Rule 107   simple_type -> BOOLEAN
Rule 108   simple_type -> STRING
Rule 109   cte -> CTEI
Rule 110   cte -> CTEF
Rule 111   cte -> CTEC
Rule 112   cte -> CTEB
Rule 113   cte -> CTES
Rule 114   empty -> <empty>

Terminals, with rules where they appear

AND                  : 100
ASSIGN               : 45 47 78
BOOLEAN              : 107
CHAR                 : 106
COLON                : 
COMMA                : 20 24 60 68 75
COMMENT              : 
CTEB                 : 112
CTEC                 : 111
CTEF                 : 110
CTEI                 : 109
CTES                 : 43 76 113
DIVIDE               : 103
DO                   : 46 47
ELSE                 : 55
END                  : 1
EQUALS               : 94
FLOAT                : 105
FOR                  : 47
FROM                 : 47
FUNCTION             : 6
GENKEY               : 43
GREATER              : 93
GREATERTHAN          : 96
ID                   : 1 7 8 21 22 23 27 44 47 61
IF                   : 54 55
INT                  : 104
LBRACE               : 28
LBRACK               : 22 23 23
LESS                 : 92
LESSTHAN             : 97
LPAREN               : 7 8 11 43 44 46 47 52 54 55 61 73 91
MAIN                 : 11
MINUS                : 99
NOT                  : 72
NOTEQUAL             : 95
OR                   : 101
PLUS                 : 98
PRINT                : 73
