Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature block
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     return -> RETURN expressions SEMICOLON
Rule 10    function_1 -> empty
Rule 11    main -> MAIN LPAREN RPAREN main_scope var_declarations block
Rule 12    main_scope -> empty
Rule 13    var_declarations -> var_declaration_list
Rule 14    var_declarations -> empty
Rule 15    var_declaration_list -> var_declaration var_declarations
Rule 16    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 17    open_var_declaration -> empty
Rule 18    close_var_declaration -> empty
Rule 19    variables -> variable
Rule 20    variables -> variable COMMA variables
Rule 21    variable -> ID
Rule 22    variable -> ID LBRACK expression RBRACK
Rule 23    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 24    parameters -> parameters COMMA parameter
Rule 25    parameters -> parameter
Rule 26    parameters -> empty
Rule 27    parameter -> simple_type ID
Rule 28    block -> LBRACE block2 RBRACE
Rule 29    block2 -> block3
Rule 30    block2 -> empty
Rule 31    block3 -> statement block2
Rule 32    statement -> special_func
Rule 33    statement -> assingation
Rule 34    statement -> for
Rule 35    statement -> do_while
Rule 36    statement -> while
Rule 37    statement -> if_else
Rule 38    statement -> invocation
Rule 39    statement -> if
Rule 40    statement -> print
Rule 41    statement -> read
Rule 42    special_func -> gen_key
Rule 43    special_func -> encrypt
Rule 44    special_func -> decrypt
Rule 45    special_func -> sha_256
Rule 46    special_func -> random_salt
Rule 47    special_func -> hmac
Rule 48    special_func -> ecdsa
Rule 49    special_func -> ecdsa_key
Rule 50    ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON
Rule 51    ecdsa -> ECDSA LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 52    hmac -> HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 53    random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON
Rule 54    sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON
Rule 55    gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
Rule 56    encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 57    decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 58    read -> READ LPAREN ID RPAREN SEMICOLON
Rule 59    assing_to_call -> variable ASSIGN invocation
Rule 60    do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 61    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
Rule 62    for_1 -> empty
Rule 63    for_2 -> empty
Rule 64    for_3 -> empty
Rule 65    for_4 -> empty
Rule 66    while -> WHILE breadcrumb LPAREN expression RPAREN gotof block
Rule 67    breadcrumb -> empty
Rule 68    if -> IF LPAREN expression RPAREN gotof block
Rule 69    if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block
Rule 70    gotot -> empty
Rule 71    goto -> empty
Rule 72    gotof -> empty
Rule 73    variable_list -> variable
Rule 74    variable_list -> variable_list COMMA variable
Rule 75    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 76    invocation_1 -> empty
Rule 77    invocation_2 -> empty
Rule 78    invocation_3 -> empty
Rule 79    invocation_4 -> empty
Rule 80    invocation_5 -> empty
Rule 81    invocation_6 -> empty
Rule 82    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 83    expressions -> expression invocation_3
Rule 84    expressions -> empty
Rule 85    expression -> t_expression
Rule 86    expression -> NOT t_expression
Rule 87    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 88    print_arguments -> print_argument
Rule 89    print_arguments -> print_arguments COMMA print_argument
Rule 90    print_argument -> CTES
Rule 91    print_argument -> expression
Rule 92    assingation -> variable ASSIGN expression SEMICOLON
Rule 93    t_expression -> g_expression
Rule 94    t_expression -> t_expression boolean_operator g_expression
Rule 95    g_expression -> m_expression
Rule 96    g_expression -> g_expression comparison_operator m_expression
Rule 97    m_expression -> term
Rule 98    m_expression -> m_expression addition_operator term
Rule 99    term -> factor
Rule 100   term -> term multiplication_operator factor
Rule 101   factor -> variable
Rule 102   factor -> cte
Rule 103   factor -> invocation
Rule 104   factor -> expression_parenthesis
Rule 105   expression_parenthesis -> LPAREN expression RPAREN
Rule 106   comparison_operator -> LESS
Rule 107   comparison_operator -> GREATER
Rule 108   comparison_operator -> EQUALS
Rule 109   comparison_operator -> NOTEQUAL
Rule 110   comparison_operator -> GREATERTHAN
Rule 111   comparison_operator -> LESSTHAN
Rule 112   addition_operator -> PLUS
Rule 113   addition_operator -> MINUS
Rule 114   boolean_operator -> AND
Rule 115   boolean_operator -> OR
Rule 116   multiplication_operator -> TIMES
Rule 117   multiplication_operator -> DIVIDE
Rule 118   simple_type -> INT
Rule 119   simple_type -> FLOAT
Rule 120   simple_type -> CHAR
Rule 121   simple_type -> BOOLEAN
Rule 122   simple_type -> STRING
Rule 123   cte -> CTEI
Rule 124   cte -> CTEF
Rule 125   cte -> CTEC
Rule 126   cte -> CTEB
