Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature function_body
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     function_body -> LBRACE statements return_stmt RBRACE
Rule 10    function_body -> LBRACE statements RBRACE
Rule 11    return_stmt -> RETURN expression SEMICOLON
Rule 12    return_stmt -> RETURN SEMICOLON
Rule 13    function_1 -> empty
Rule 14    main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 15    main_scope -> empty
Rule 16    var_declarations -> var_declaration_list
Rule 17    var_declarations -> empty
Rule 18    var_declaration_list -> var_declaration var_declarations
Rule 19    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 20    open_var_declaration -> empty
Rule 21    close_var_declaration -> empty
Rule 22    variables -> variable
Rule 23    variables -> variable COMMA variables
Rule 24    variable -> ID
Rule 25    variable -> ID LBRACK expression RBRACK
Rule 26    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 27    parameters -> parameters COMMA parameter
Rule 28    parameters -> parameter
Rule 29    parameters -> empty
Rule 30    parameter -> simple_type ID
Rule 31    statements -> statements statement
Rule 32    statements -> statement
Rule 33    statements -> empty
Rule 34    statement -> read
Rule 35    statement -> assingation
Rule 36    statement -> for
Rule 37    statement -> do_while
Rule 38    statement -> while
Rule 39    statement -> if_else
Rule 40    statement -> invocation
Rule 41    statement -> if
Rule 42    statement -> return
Rule 43    statement -> print
Rule 44    do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 45    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
Rule 46    for_1 -> empty
Rule 47    for_2 -> empty
Rule 48    for_3 -> empty
Rule 49    for_4 -> empty
Rule 50    while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 51    breadcrumb -> empty
Rule 52    if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 53    if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
Rule 54    gotot -> empty
Rule 55    goto -> empty
Rule 56    gotof -> empty
Rule 57    return -> RETURN expression SEMICOLON
Rule 58    read -> READ LPAREN variable_list RPAREN SEMICOLON
Rule 59    variable_list -> variable
Rule 60    variable_list -> variable_list COMMA variable
Rule 61    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 62    invocation_1 -> empty
Rule 63    invocation_2 -> empty
Rule 64    invocation_3 -> empty
Rule 65    invocation_4 -> empty
Rule 66    invocation_5 -> empty
Rule 67    invocation_6 -> empty
Rule 68    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 69    expressions -> expression invocation_3
Rule 70    expressions -> empty
Rule 71    expression -> t_expression
Rule 72    expression -> NOT t_expression
Rule 73    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 74    print_arguments -> print_argument
Rule 75    print_arguments -> print_arguments COMMA print_argument
Rule 76    print_argument -> CTES
Rule 77    print_argument -> expression
Rule 78    assingation -> variable ASSIGN expression SEMICOLON
Rule 79    t_expression -> g_expression
Rule 80    t_expression -> t_expression boolean_operator g_expression
Rule 81    g_expression -> m_expression
Rule 82    g_expression -> g_expression comparison_operator m_expression
Rule 83    m_expression -> term
Rule 84    m_expression -> m_expression addition_operator term
Rule 85    term -> factor
Rule 86    term -> term multiplication_operator factor
Rule 87    factor -> variable
Rule 88    factor -> cte
Rule 89    factor -> invocation
Rule 90    factor -> expression_parenthesis
Rule 91    expression_parenthesis -> LPAREN expression RPAREN
Rule 92    comparison_operator -> LESS
Rule 93    comparison_operator -> GREATER
Rule 94    comparison_operator -> EQUALS
Rule 95    comparison_operator -> NOTEQUAL
Rule 96    comparison_operator -> GREATERTHAN
Rule 97    comparison_operator -> LESSTHAN
Rule 98    addition_operator -> PLUS
Rule 99    addition_operator -> MINUS
Rule 100   boolean_operator -> AND
Rule 101   boolean_operator -> OR
Rule 102   multiplication_operator -> TIMES
Rule 103   multiplication_operator -> DIVIDE
Rule 104   simple_type -> INT
Rule 105   simple_type -> FLOAT
Rule 106   simple_type -> CHAR
Rule 107   simple_type -> BOOLEAN
Rule 108   cte -> CTEI
Rule 109   cte -> CTEF
Rule 110   cte -> CTEC
Rule 111   cte -> CTEB
Rule 112   empty -> <empty>

Terminals, with rules where they appear

AND                  : 100
ASSIGN               : 45 78
BOOLEAN              : 107
CHAR                 : 106
COLON                : 
COMMA                : 23 27 60 68 75
COMMENT              : 
CTEB                 : 111
CTEC                 : 110
CTEF                 : 109
CTEI                 : 108
CTES                 : 76
DIVIDE               : 103
DO                   : 44 45
ELSE                 : 53
END                  : 1
EQUALS               : 94
FLOAT                : 105
FOR                  : 45
FROM                 : 45
FUNCTION             : 6
GREATER              : 93
GREATERTHAN          : 96
ID                   : 1 7 8 24 25 26 30 45 61
IF                   : 52 53
INT                  : 104
LBRACE               : 9 10 14 44 45 50 52 53 53
LBRACK               : 25 26 26
LESS                 : 92
LESSTHAN             : 97
LPAREN               : 7 8 14 44 45 50 52 53 58 61 73 91
MAIN                 : 14
MINUS                : 99
