Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature block
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     return -> RETURN expressions SEMICOLON
Rule 10    function_1 -> empty
Rule 11    main -> MAIN LPAREN RPAREN main_scope var_declarations block
Rule 12    main_scope -> empty
Rule 13    var_declarations -> var_declaration_list
Rule 14    var_declarations -> empty
Rule 15    var_declaration_list -> var_declaration var_declarations
Rule 16    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 17    open_var_declaration -> empty
Rule 18    close_var_declaration -> empty
Rule 19    variables -> variable
Rule 20    variables -> variable COMMA variables
Rule 21    variable -> ID
Rule 22    variable -> ID LBRACK expression RBRACK
Rule 23    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 24    parameters -> parameters COMMA parameter
Rule 25    parameters -> parameter
Rule 26    parameters -> empty
Rule 27    parameter -> simple_type ID
Rule 28    block -> LBRACE block2 RBRACE
Rule 29    block2 -> block3
Rule 30    block2 -> empty
Rule 31    block3 -> statement block2
Rule 32    statement -> special_func
Rule 33    statement -> assingation
Rule 34    statement -> for
Rule 35    statement -> do_while
Rule 36    statement -> while
Rule 37    statement -> if_else
Rule 38    statement -> invocation
Rule 39    statement -> if
Rule 40    statement -> print
Rule 41    statement -> read
Rule 42    special_func -> gen_key
Rule 43    special_func -> encrypt
Rule 44    special_func -> decrypt
Rule 45    special_func -> sha_256
Rule 46    sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON
Rule 47    gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
Rule 48    encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 49    decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 50    read -> READ LPAREN ID RPAREN SEMICOLON
Rule 51    assing_to_call -> variable ASSIGN invocation
Rule 52    do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 53    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
Rule 54    for_1 -> empty
Rule 55    for_2 -> empty
Rule 56    for_3 -> empty
Rule 57    for_4 -> empty
Rule 58    while -> WHILE breadcrumb LPAREN expression RPAREN gotof block
Rule 59    breadcrumb -> empty
Rule 60    if -> IF LPAREN expression RPAREN gotof block
Rule 61    if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block
Rule 62    gotot -> empty
Rule 63    goto -> empty
Rule 64    gotof -> empty
Rule 65    variable_list -> variable
Rule 66    variable_list -> variable_list COMMA variable
Rule 67    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 68    invocation_1 -> empty
Rule 69    invocation_2 -> empty
Rule 70    invocation_3 -> empty
Rule 71    invocation_4 -> empty
Rule 72    invocation_5 -> empty
Rule 73    invocation_6 -> empty
Rule 74    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 75    expressions -> expression invocation_3
Rule 76    expressions -> empty
Rule 77    expression -> t_expression
Rule 78    expression -> NOT t_expression
Rule 79    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 80    print_arguments -> print_argument
Rule 81    print_arguments -> print_arguments COMMA print_argument
Rule 82    print_argument -> CTES
Rule 83    print_argument -> expression
Rule 84    assingation -> variable ASSIGN expression SEMICOLON
Rule 85    t_expression -> g_expression
Rule 86    t_expression -> t_expression boolean_operator g_expression
Rule 87    g_expression -> m_expression
Rule 88    g_expression -> g_expression comparison_operator m_expression
Rule 89    m_expression -> term
Rule 90    m_expression -> m_expression addition_operator term
Rule 91    term -> factor
Rule 92    term -> term multiplication_operator factor
Rule 93    factor -> variable
Rule 94    factor -> cte
Rule 95    factor -> invocation
Rule 96    factor -> expression_parenthesis
Rule 97    expression_parenthesis -> LPAREN expression RPAREN
Rule 98    comparison_operator -> LESS
Rule 99    comparison_operator -> GREATER
Rule 100   comparison_operator -> EQUALS
Rule 101   comparison_operator -> NOTEQUAL
Rule 102   comparison_operator -> GREATERTHAN
Rule 103   comparison_operator -> LESSTHAN
Rule 104   addition_operator -> PLUS
Rule 105   addition_operator -> MINUS
Rule 106   boolean_operator -> AND
Rule 107   boolean_operator -> OR
Rule 108   multiplication_operator -> TIMES
Rule 109   multiplication_operator -> DIVIDE
Rule 110   simple_type -> INT
Rule 111   simple_type -> FLOAT
Rule 112   simple_type -> CHAR
Rule 113   simple_type -> BOOLEAN
Rule 114   simple_type -> STRING
Rule 115   cte -> CTEI
Rule 116   cte -> CTEF
Rule 117   cte -> CTEC
Rule 118   cte -> CTEB
Rule 119   cte -> CTES
Rule 120   empty -> <empty>

Terminals, with rules where they appear

AND                  : 106
ASSIGN               : 51 53 84
BOOLEAN              : 113
CHAR                 : 112
COLON                : 
COMMA                : 20 24 48 49 66 74 81
COMMENT              : 
CTEB                 : 118
CTEC                 : 117
CTEF                 : 116
CTEI                 : 115
CTES                 : 82 119
DECRYPT              : 49
DIVIDE               : 109
DO                   : 52 53
ELSE                 : 61
ENCRYPT              : 48
END                  : 1
EQUALS               : 100
FLOAT                : 111
FOR                  : 53
FROM                 : 53
