Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature block
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     return -> RETURN expressions SEMICOLON
Rule 10    function_1 -> empty
Rule 11    main -> MAIN LPAREN RPAREN main_scope var_declarations block
Rule 12    main_scope -> empty
Rule 13    var_declarations -> var_declaration_list
Rule 14    var_declarations -> empty
Rule 15    var_declaration_list -> var_declaration var_declarations
Rule 16    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 17    open_var_declaration -> empty
Rule 18    close_var_declaration -> empty
Rule 19    variables -> variable
Rule 20    variables -> variable COMMA variables
Rule 21    variable -> ID
Rule 22    variable -> ID LBRACK expression RBRACK
Rule 23    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 24    parameters -> parameters COMMA parameter
Rule 25    parameters -> parameter
Rule 26    parameters -> empty
Rule 27    parameter -> simple_type ID
Rule 28    block -> LBRACE block2 RBRACE
Rule 29    block2 -> block3
Rule 30    block2 -> empty
Rule 31    block3 -> statement block2
Rule 32    statement -> special_func
Rule 33    statement -> assingation
Rule 34    statement -> for
Rule 35    statement -> do_while
Rule 36    statement -> while
Rule 37    statement -> if_else
Rule 38    statement -> invocation
Rule 39    statement -> if
Rule 40    statement -> print
Rule 41    statement -> read
Rule 42    special_func -> gen_key
Rule 43    special_func -> encrypt
Rule 44    special_func -> decrypt
Rule 45    special_func -> sha_256
Rule 46    special_func -> random_salt
Rule 47    special_func -> hmac
Rule 48    hmac -> HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 49    random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON
Rule 50    sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON
Rule 51    gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
Rule 52    encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 53    decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 54    read -> READ LPAREN ID RPAREN SEMICOLON
Rule 55    assing_to_call -> variable ASSIGN invocation
Rule 56    do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 57    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
Rule 58    for_1 -> empty
Rule 59    for_2 -> empty
Rule 60    for_3 -> empty
Rule 61    for_4 -> empty
Rule 62    while -> WHILE breadcrumb LPAREN expression RPAREN gotof block
Rule 63    breadcrumb -> empty
Rule 64    if -> IF LPAREN expression RPAREN gotof block
Rule 65    if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block
Rule 66    gotot -> empty
Rule 67    goto -> empty
Rule 68    gotof -> empty
Rule 69    variable_list -> variable
Rule 70    variable_list -> variable_list COMMA variable
Rule 71    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 72    invocation_1 -> empty
Rule 73    invocation_2 -> empty
Rule 74    invocation_3 -> empty
Rule 75    invocation_4 -> empty
Rule 76    invocation_5 -> empty
Rule 77    invocation_6 -> empty
Rule 78    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 79    expressions -> expression invocation_3
Rule 80    expressions -> empty
Rule 81    expression -> t_expression
Rule 82    expression -> NOT t_expression
Rule 83    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 84    print_arguments -> print_argument
Rule 85    print_arguments -> print_arguments COMMA print_argument
Rule 86    print_argument -> CTES
Rule 87    print_argument -> expression
Rule 88    assingation -> variable ASSIGN expression SEMICOLON
Rule 89    t_expression -> g_expression
Rule 90    t_expression -> t_expression boolean_operator g_expression
Rule 91    g_expression -> m_expression
Rule 92    g_expression -> g_expression comparison_operator m_expression
Rule 93    m_expression -> term
Rule 94    m_expression -> m_expression addition_operator term
Rule 95    term -> factor
Rule 96    term -> term multiplication_operator factor
Rule 97    factor -> variable
Rule 98    factor -> cte
Rule 99    factor -> invocation
Rule 100   factor -> expression_parenthesis
Rule 101   expression_parenthesis -> LPAREN expression RPAREN
Rule 102   comparison_operator -> LESS
Rule 103   comparison_operator -> GREATER
Rule 104   comparison_operator -> EQUALS
Rule 105   comparison_operator -> NOTEQUAL
Rule 106   comparison_operator -> GREATERTHAN
Rule 107   comparison_operator -> LESSTHAN
Rule 108   addition_operator -> PLUS
Rule 109   addition_operator -> MINUS
Rule 110   boolean_operator -> AND
Rule 111   boolean_operator -> OR
Rule 112   multiplication_operator -> TIMES
Rule 113   multiplication_operator -> DIVIDE
Rule 114   simple_type -> INT
Rule 115   simple_type -> FLOAT
Rule 116   simple_type -> CHAR
Rule 117   simple_type -> BOOLEAN
Rule 118   simple_type -> STRING
Rule 119   cte -> CTEI
Rule 120   cte -> CTEF
Rule 121   cte -> CTEC
Rule 122   cte -> CTEB
Rule 123   cte -> CTES
Rule 124   empty -> <empty>

Terminals, with rules where they appear

AND                  : 110
ASSIGN               : 55 57 88
BOOLEAN              : 117
CHAR                 : 116
COLON                : 
COMMA                : 20 24 48 52 53 70 78 85
COMMENT              : 
CTEB                 : 122
CTEC                 : 121
