Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature function_body
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     function_body -> LBRACE statements return RBRACE
Rule 10    function_body -> LBRACE statements RBRACE
Rule 11    return -> RETURN expressions SEMICOLON
Rule 12    return -> RETURN SEMICOLON
Rule 13    return -> empty
Rule 14    function_1 -> empty
Rule 15    main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 16    main_scope -> empty
Rule 17    var_declarations -> var_declaration_list
Rule 18    var_declarations -> empty
Rule 19    var_declaration_list -> var_declaration var_declarations
Rule 20    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 21    open_var_declaration -> empty
Rule 22    close_var_declaration -> empty
Rule 23    variables -> variable
Rule 24    variables -> variable COMMA variables
Rule 25    variable -> ID
Rule 26    variable -> ID LBRACK expression RBRACK
Rule 27    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 28    parameters -> parameters COMMA parameter
Rule 29    parameters -> parameter
Rule 30    parameters -> empty
Rule 31    parameter -> simple_type ID
Rule 32    statements -> statements statement
Rule 33    statements -> statement
Rule 34    statements -> empty
Rule 35    statement -> read
Rule 36    statement -> assing_to_call
Rule 37    statement -> assingation
Rule 38    statement -> for
Rule 39    statement -> do_while
Rule 40    statement -> while
Rule 41    statement -> if_else
Rule 42    statement -> invocation
Rule 43    statement -> if
Rule 44    statement -> return
Rule 45    statement -> print
Rule 46    assing_to_call -> variable ASSIGN invocation
Rule 47    do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 48    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
Rule 49    for_1 -> empty
Rule 50    for_2 -> empty
Rule 51    for_3 -> empty
Rule 52    for_4 -> empty
Rule 53    while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 54    breadcrumb -> empty
Rule 55    if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 56    if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
Rule 57    gotot -> empty
Rule 58    goto -> empty
Rule 59    gotof -> empty
Rule 60    read -> READ LPAREN variable_list RPAREN SEMICOLON
Rule 61    variable_list -> variable
Rule 62    variable_list -> variable_list COMMA variable
Rule 63    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 64    invocation_1 -> empty
Rule 65    invocation_2 -> empty
Rule 66    invocation_3 -> empty
Rule 67    invocation_4 -> empty
Rule 68    invocation_5 -> empty
Rule 69    invocation_6 -> empty
Rule 70    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 71    expressions -> expression invocation_3
Rule 72    expressions -> empty
Rule 73    expression -> t_expression
Rule 74    expression -> NOT t_expression
Rule 75    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 76    print_arguments -> print_argument
Rule 77    print_arguments -> print_arguments COMMA print_argument
Rule 78    print_argument -> CTES
Rule 79    print_argument -> expression
Rule 80    assingation -> variable ASSIGN expression SEMICOLON
Rule 81    t_expression -> g_expression
Rule 82    t_expression -> t_expression boolean_operator g_expression
Rule 83    g_expression -> m_expression
Rule 84    g_expression -> g_expression comparison_operator m_expression
Rule 85    m_expression -> term
Rule 86    m_expression -> m_expression addition_operator term
Rule 87    term -> factor
Rule 88    term -> term multiplication_operator factor
Rule 89    factor -> variable
Rule 90    factor -> cte
Rule 91    factor -> invocation
Rule 92    factor -> expression_parenthesis
Rule 93    expression_parenthesis -> LPAREN expression RPAREN
Rule 94    comparison_operator -> LESS
Rule 95    comparison_operator -> GREATER
Rule 96    comparison_operator -> EQUALS
Rule 97    comparison_operator -> NOTEQUAL
Rule 98    comparison_operator -> GREATERTHAN
Rule 99    comparison_operator -> LESSTHAN
Rule 100   addition_operator -> PLUS
Rule 101   addition_operator -> MINUS
Rule 102   boolean_operator -> AND
Rule 103   boolean_operator -> OR
Rule 104   multiplication_operator -> TIMES
Rule 105   multiplication_operator -> DIVIDE
Rule 106   simple_type -> INT
Rule 107   simple_type -> FLOAT
Rule 108   simple_type -> CHAR
Rule 109   simple_type -> BOOLEAN
Rule 110   cte -> CTEI
Rule 111   cte -> CTEF
Rule 112   cte -> CTEC
Rule 113   cte -> CTEB
Rule 114   empty -> <empty>

Terminals, with rules where they appear

AND                  : 102
ASSIGN               : 46 48 80
BOOLEAN              : 109
CHAR                 : 108
COLON                : 
COMMA                : 24 28 62 70 77
COMMENT              : 
CTEB                 : 113
CTEC                 : 112
CTEF                 : 111
CTEI                 : 110
CTES                 : 78
DIVIDE               : 105
DO                   : 47 48
ELSE                 : 56
END                  : 1
EQUALS               : 96
FLOAT                : 107
FOR                  : 48
FROM                 : 48
FUNCTION             : 6
GREATER              : 95
GREATERTHAN          : 98
ID                   : 1 7 8 25 26 27 31 48 63
IF                   : 55 56
INT                  : 106
LBRACE               : 9 10 15 47 48 53 55 56 56
LBRACK               : 26 27 27
LESS                 : 94
LESSTHAN             : 99
