Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
Rule 7     function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
Rule 8     function_scope -> empty
Rule 9     main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 10    main_scope -> empty
Rule 11    var_declarations -> var_declaration var_declarations
Rule 12    var_declarations -> var_declaration
Rule 13    var_declarations -> empty
Rule 14    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 15    open_var_declaration -> empty
Rule 16    close_var_declaration -> empty
Rule 17    variables -> variable
Rule 18    variables -> variable COMMA variables
Rule 19    variable -> ID
Rule 20    variable -> ID LBRACK expression RBRACK
Rule 21    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 22    parameters -> parameters COMMA parameter
Rule 23    parameters -> parameter
Rule 24    parameters -> empty
Rule 25    parameter -> simple_type ID
Rule 26    statements -> statements statement
Rule 27    statements -> statement
Rule 28    statements -> empty
Rule 29    statement -> read
Rule 30    statement -> do_while
Rule 31    statement -> while
Rule 32    statement -> if_else
Rule 33    statement -> invocation
Rule 34    statement -> if
Rule 35    statement -> assingation
Rule 36    statement -> return
Rule 37    statement -> print
Rule 38    do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 39    while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 40    breadcrumb -> empty
Rule 41    if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 42    if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
Rule 43    gotot -> empty
Rule 44    goto -> empty
Rule 45    gotof -> empty
Rule 46    return -> RETURN expression SEMICOLON
Rule 47    read -> READ LPAREN variable_list RPAREN SEMICOLON
Rule 48    variable_list -> variable
Rule 49    variable_list -> variable_list COMMA variable
Rule 50    invocation -> ID generate_era LPAREN open_invocation expressions close_invocation RPAREN SEMICOLON
Rule 51    open_invocation -> empty
Rule 52    close_invocation -> empty
Rule 53    generate_era -> empty
Rule 54    expressions -> expressions COMMA expression
Rule 55    expressions -> expression
Rule 56    expressions -> empty
Rule 57    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 58    print_arguments -> print_argument
Rule 59    print_arguments -> print_arguments COMMA print_argument
Rule 60    print_argument -> CTES
Rule 61    print_argument -> expression
Rule 62    assingation -> variable ASSIGN expression SEMICOLON
Rule 63    expression -> t_expression
Rule 64    expression -> NOT t_expression
Rule 65    t_expression -> g_expression
Rule 66    t_expression -> t_expression boolean_operator g_expression
Rule 67    g_expression -> m_expression
Rule 68    g_expression -> g_expression comparison_operator m_expression
Rule 69    m_expression -> term
Rule 70    m_expression -> m_expression addition_operator term
Rule 71    term -> factor
Rule 72    term -> term multiplication_operator factor
Rule 73    factor -> variable
Rule 74    factor -> cte
Rule 75    factor -> expression_parenthesis
Rule 76    factor -> invocation
Rule 77    expression_parenthesis -> LPAREN expression RPAREN
Rule 78    comparison_operator -> LESS
Rule 79    comparison_operator -> GREATER
Rule 80    comparison_operator -> EQUALS
Rule 81    comparison_operator -> NOTEQUAL
Rule 82    comparison_operator -> GREATERTHAN
Rule 83    comparison_operator -> LESSTHAN
Rule 84    addition_operator -> PLUS
Rule 85    addition_operator -> MINUS
Rule 86    boolean_operator -> AND
Rule 87    boolean_operator -> OR
Rule 88    multiplication_operator -> TIMES
Rule 89    multiplication_operator -> DIVIDE
Rule 90    simple_type -> INT
Rule 91    simple_type -> FLOAT
Rule 92    simple_type -> CHAR
Rule 93    simple_type -> BOOLEAN
Rule 94    cte -> CTEI
Rule 95    cte -> CTEF
Rule 96    cte -> CTEC
Rule 97    cte -> CTEB
Rule 98    empty -> <empty>

Terminals, with rules where they appear

AND                  : 86
ASSIGN               : 62
BOOLEAN              : 93
CHAR                 : 92
COLON                : 
COMMA                : 18 22 49 54 59
COMMENT              : 
CTEB                 : 97
CTEC                 : 96
CTEF                 : 95
CTEI                 : 94
CTES                 : 60
DIVIDE               : 89
DO                   : 38
ELSE                 : 42
END                  : 1
EQUALS               : 80
FALSE                : 
FLOAT                : 91
FUNCTION             : 6 7
GREATER              : 79
GREATERTHAN          : 82
ID                   : 1 6 7 19 20 21 25 50
IF                   : 41 42
INT                  : 90
LBRACE               : 6 7 9 38 39 41 42 42
LBRACK               : 20 21 21
LESS                 : 78
LESSTHAN             : 83
LPAREN               : 6 7 9 38 39 41 42 47 50 57 77
MAIN                 : 9
MINUS                : 85
NOT                  : 64
NOTEQUAL             : 81
OR                   : 87
PLUS                 : 84
PRINT                : 57
PROGRAM              : 1
RBRACE               : 6 7 9 38 39 41 42 42
RBRACK               : 20 21 21
READ                 : 47
RETURN               : 46
RPAREN               : 6 7 9 38 39 41 42 47 50 57 77
SEMICOLON            : 1 14 38 46 47 50 57 62
STRING               : 
THEN                 : 
TIMES                : 88
TRUE                 : 
VARIABLE             : 14
VOID                 : 7
WHILE                : 38 39
error                : 

Nonterminals, with rules where they appear

addition_operator    : 70
assingation          : 35
boolean_operator     : 66
breadcrumb           : 38 39
close_invocation     : 50
close_var_declaration : 6 7 14
