Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature block
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     return -> RETURN expressions SEMICOLON
Rule 10    function_1 -> empty
Rule 11    main -> MAIN LPAREN RPAREN main_scope var_declarations block
Rule 12    main_scope -> empty
Rule 13    var_declarations -> var_declaration_list
Rule 14    var_declarations -> empty
Rule 15    var_declaration_list -> var_declaration var_declarations
Rule 16    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 17    open_var_declaration -> empty
Rule 18    close_var_declaration -> empty
Rule 19    variables -> variable
Rule 20    variables -> variable COMMA variables
Rule 21    variable -> ID
Rule 22    variable -> ID LBRACK expression RBRACK
Rule 23    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 24    parameters -> parameters COMMA parameter
Rule 25    parameters -> parameter
Rule 26    parameters -> empty
Rule 27    parameter -> simple_type ID
Rule 28    block -> LBRACE block2 RBRACE
Rule 29    block2 -> block3
Rule 30    block2 -> empty
Rule 31    block3 -> statement block2
Rule 32    statement -> special_func
Rule 33    statement -> assingation
Rule 34    statement -> for
Rule 35    statement -> do_while
Rule 36    statement -> while
Rule 37    statement -> if_else
Rule 38    statement -> invocation
Rule 39    statement -> if
Rule 40    statement -> print
Rule 41    statement -> read
Rule 42    special_func -> gen_key
Rule 43    special_func -> encrypt
Rule 44    special_func -> decrypt
Rule 45    special_func -> sha_256
Rule 46    special_func -> random_salt
Rule 47    random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON
Rule 48    sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON
Rule 49    gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
Rule 50    encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 51    decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 52    read -> READ LPAREN ID RPAREN SEMICOLON
Rule 53    assing_to_call -> variable ASSIGN invocation
Rule 54    do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 55    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
Rule 56    for_1 -> empty
Rule 57    for_2 -> empty
Rule 58    for_3 -> empty
Rule 59    for_4 -> empty
Rule 60    while -> WHILE breadcrumb LPAREN expression RPAREN gotof block
Rule 61    breadcrumb -> empty
Rule 62    if -> IF LPAREN expression RPAREN gotof block
Rule 63    if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block
Rule 64    gotot -> empty
Rule 65    goto -> empty
Rule 66    gotof -> empty
Rule 67    variable_list -> variable
Rule 68    variable_list -> variable_list COMMA variable
Rule 69    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 70    invocation_1 -> empty
Rule 71    invocation_2 -> empty
Rule 72    invocation_3 -> empty
Rule 73    invocation_4 -> empty
Rule 74    invocation_5 -> empty
Rule 75    invocation_6 -> empty
Rule 76    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 77    expressions -> expression invocation_3
Rule 78    expressions -> empty
Rule 79    expression -> t_expression
Rule 80    expression -> NOT t_expression
Rule 81    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 82    print_arguments -> print_argument
Rule 83    print_arguments -> print_arguments COMMA print_argument
Rule 84    print_argument -> CTES
Rule 85    print_argument -> expression
Rule 86    assingation -> variable ASSIGN expression SEMICOLON
Rule 87    t_expression -> g_expression
Rule 88    t_expression -> t_expression boolean_operator g_expression
Rule 89    g_expression -> m_expression
Rule 90    g_expression -> g_expression comparison_operator m_expression
Rule 91    m_expression -> term
Rule 92    m_expression -> m_expression addition_operator term
Rule 93    term -> factor
Rule 94    term -> term multiplication_operator factor
Rule 95    factor -> variable
Rule 96    factor -> cte
Rule 97    factor -> invocation
Rule 98    factor -> expression_parenthesis
Rule 99    expression_parenthesis -> LPAREN expression RPAREN
Rule 100   comparison_operator -> LESS
Rule 101   comparison_operator -> GREATER
Rule 102   comparison_operator -> EQUALS
Rule 103   comparison_operator -> NOTEQUAL
Rule 104   comparison_operator -> GREATERTHAN
Rule 105   comparison_operator -> LESSTHAN
Rule 106   addition_operator -> PLUS
Rule 107   addition_operator -> MINUS
Rule 108   boolean_operator -> AND
Rule 109   boolean_operator -> OR
Rule 110   multiplication_operator -> TIMES
Rule 111   multiplication_operator -> DIVIDE
Rule 112   simple_type -> INT
Rule 113   simple_type -> FLOAT
Rule 114   simple_type -> CHAR
Rule 115   simple_type -> BOOLEAN
Rule 116   simple_type -> STRING
Rule 117   cte -> CTEI
Rule 118   cte -> CTEF
Rule 119   cte -> CTEC
Rule 120   cte -> CTEB
Rule 121   cte -> CTES
Rule 122   empty -> <empty>

Terminals, with rules where they appear

AND                  : 108
ASSIGN               : 53 55 86
BOOLEAN              : 115
CHAR                 : 114
COLON                : 
COMMA                : 20 24 50 51 68 76 83
COMMENT              : 
CTEB                 : 120
CTEC                 : 119
CTEF                 : 118
CTEI                 : 47 117
CTES                 : 84 121
DECRYPT              : 51
DIVIDE               : 111
DO                   : 54 55
