Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    STRING
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature function_body
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     function_body -> LBRACE statements return RBRACE
Rule 10    function_body -> LBRACE statements RBRACE
Rule 11    function_1 -> empty
Rule 12    main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 13    main_scope -> empty
Rule 14    var_declarations -> var_declaration_list
Rule 15    var_declarations -> empty
Rule 16    var_declaration_list -> var_declaration var_declarations
Rule 17    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 18    open_var_declaration -> empty
Rule 19    close_var_declaration -> empty
Rule 20    variables -> variable
Rule 21    variables -> variable COMMA variables
Rule 22    variable -> ID
Rule 23    variable -> ID LBRACK expression RBRACK
Rule 24    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 25    parameters -> parameters COMMA parameter
Rule 26    parameters -> parameter
Rule 27    parameters -> empty
Rule 28    parameter -> simple_type ID
Rule 29    statements -> statements statement
Rule 30    statements -> statement
Rule 31    statements -> empty
Rule 32    statement -> read
Rule 33    statement -> assing_to_call
Rule 34    statement -> assingation
Rule 35    statement -> for
Rule 36    statement -> do_while
Rule 37    statement -> while
Rule 38    statement -> if_else
Rule 39    statement -> invocation
Rule 40    statement -> if
Rule 41    statement -> return
Rule 42    statement -> print
Rule 43    assing_to_call -> variable ASSIGN invocation
Rule 44    do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 45    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
Rule 46    for_1 -> empty
Rule 47    for_2 -> empty
Rule 48    for_3 -> empty
Rule 49    for_4 -> empty
Rule 50    while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 51    breadcrumb -> empty
Rule 52    if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 53    if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
Rule 54    gotot -> empty
Rule 55    goto -> empty
Rule 56    gotof -> empty
Rule 57    return -> RETURN expression SEMICOLON
Rule 58    read -> READ LPAREN variable_list RPAREN SEMICOLON
Rule 59    variable_list -> variable
Rule 60    variable_list -> variable_list COMMA variable
Rule 61    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 62    invocation_1 -> empty
Rule 63    invocation_2 -> empty
Rule 64    invocation_3 -> empty
Rule 65    invocation_4 -> empty
Rule 66    invocation_5 -> empty
Rule 67    invocation_6 -> empty
Rule 68    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 69    expressions -> expression invocation_3
Rule 70    expressions -> empty
Rule 71    expression -> t_expression
Rule 72    expression -> NOT t_expression
Rule 73    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 74    print_arguments -> print_argument
Rule 75    print_arguments -> print_arguments COMMA print_argument
Rule 76    print_argument -> CTES
Rule 77    print_argument -> expression
Rule 78    assingation -> variable ASSIGN expression SEMICOLON
Rule 79    t_expression -> g_expression
Rule 80    t_expression -> t_expression boolean_operator g_expression
Rule 81    g_expression -> m_expression
Rule 82    g_expression -> g_expression comparison_operator m_expression
Rule 83    m_expression -> term
Rule 84    m_expression -> m_expression addition_operator term
Rule 85    term -> factor
Rule 86    term -> term multiplication_operator factor
Rule 87    factor -> variable
Rule 88    factor -> cte
Rule 89    factor -> expression_parenthesis
Rule 90    expression_parenthesis -> LPAREN expression RPAREN
Rule 91    comparison_operator -> LESS
Rule 92    comparison_operator -> GREATER
Rule 93    comparison_operator -> EQUALS
Rule 94    comparison_operator -> NOTEQUAL
Rule 95    comparison_operator -> GREATERTHAN
Rule 96    comparison_operator -> LESSTHAN
Rule 97    addition_operator -> PLUS
Rule 98    addition_operator -> MINUS
Rule 99    boolean_operator -> AND
Rule 100   boolean_operator -> OR
Rule 101   multiplication_operator -> TIMES
Rule 102   multiplication_operator -> DIVIDE
Rule 103   simple_type -> INT
Rule 104   simple_type -> FLOAT
Rule 105   simple_type -> CHAR
Rule 106   simple_type -> BOOLEAN
Rule 107   cte -> CTEI
Rule 108   cte -> CTEF
Rule 109   cte -> CTEC
Rule 110   cte -> CTEB
Rule 111   empty -> <empty>

Terminals, with rules where they appear

AND                  : 99
ASSIGN               : 43 45 78
BOOLEAN              : 106
CHAR                 : 105
COLON                : 
COMMA                : 21 25 60 68 75
COMMENT              : 
CTEB                 : 110
CTEC                 : 109
CTEF                 : 108
CTEI                 : 107
CTES                 : 76
DIVIDE               : 102
DO                   : 44 45
ELSE                 : 53
END                  : 1
EQUALS               : 93
FLOAT                : 104
FOR                  : 45
FROM                 : 45
FUNCTION             : 6
GREATER              : 92
GREATERTHAN          : 95
ID                   : 1 7 8 22 23 24 28 45 61
IF                   : 52 53
INT                  : 103
LBRACE               : 9 10 12 44 45 50 52 53 53
LBRACK               : 23 24 24
LESS                 : 91
LESSTHAN             : 96
LPAREN               : 7 8 12 44 45 50 52 53 58 61 73 90
MAIN                 : 12
MINUS                : 98
NOT                  : 72
NOTEQUAL             : 94
