Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations RBRACE statements return_me RBRACE
Rule 7     function -> FUNCTION VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
Rule 8     return_me -> empty
Rule 9     function_1 -> empty
Rule 10    main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 11    main_scope -> empty
Rule 12    var_declarations -> var_declaration_list
Rule 13    var_declarations -> empty
Rule 14    var_declaration_list -> var_declaration var_declarations
Rule 15    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 16    open_var_declaration -> empty
Rule 17    close_var_declaration -> empty
Rule 18    variables -> variable
Rule 19    variables -> variable COMMA variables
Rule 20    variable -> ID
Rule 21    variable -> ID LBRACK expression RBRACK
Rule 22    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 23    parameters -> parameters COMMA parameter
Rule 24    parameters -> parameter
Rule 25    parameters -> empty
Rule 26    parameter -> simple_type ID
Rule 27    statements -> statements statement
Rule 28    statements -> statement
Rule 29    statements -> empty
Rule 30    statement -> read
Rule 31    statement -> for
Rule 32    statement -> do_while
Rule 33    statement -> while
Rule 34    statement -> if_else
Rule 35    statement -> invocation
Rule 36    statement -> if
Rule 37    statement -> assingation
Rule 38    statement -> return
Rule 39    statement -> print
Rule 40    do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 41    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
Rule 42    for_1 -> empty
Rule 43    for_2 -> empty
Rule 44    for_3 -> empty
Rule 45    for_4 -> empty
Rule 46    while -> WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
Rule 47    breadcrumb -> empty
Rule 48    if -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
Rule 49    open_temporal_boolean -> empty
Rule 50    close_temporal_boolean -> empty
Rule 51    if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
Rule 52    gotot -> empty
Rule 53    goto -> empty
Rule 54    gotof -> empty
Rule 55    return -> RETURN expression SEMICOLON
Rule 56    read -> READ LPAREN variable_list RPAREN SEMICOLON
Rule 57    variable_list -> variable
Rule 58    variable_list -> variable_list COMMA variable
Rule 59    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 60    invocation_1 -> empty
Rule 61    invocation_2 -> empty
Rule 62    invocation_3 -> empty
Rule 63    invocation_4 -> empty
Rule 64    invocation_5 -> empty
Rule 65    invocation_6 -> empty
Rule 66    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 67    expressions -> expression invocation_3
Rule 68    expressions -> empty
Rule 69    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 70    print_arguments -> print_argument
Rule 71    print_arguments -> print_arguments COMMA print_argument
Rule 72    print_argument -> CTES
Rule 73    print_argument -> expression
Rule 74    assingation -> variable ASSIGN expression SEMICOLON
Rule 75    expression -> t_expression
Rule 76    expression -> NOT t_expression
Rule 77    t_expression -> g_expression
Rule 78    t_expression -> t_expression boolean_operator g_expression
Rule 79    g_expression -> m_expression
Rule 80    g_expression -> g_expression comparison_operator m_expression
Rule 81    m_expression -> term
Rule 82    m_expression -> m_expression addition_operator term
Rule 83    term -> factor
Rule 84    term -> term multiplication_operator factor
Rule 85    factor -> variable
Rule 86    factor -> cte
Rule 87    factor -> expression_parenthesis
Rule 88    factor -> invocation
Rule 89    expression_parenthesis -> LPAREN expression RPAREN
Rule 90    comparison_operator -> LESS
Rule 91    comparison_operator -> GREATER
Rule 92    comparison_operator -> EQUALS
Rule 93    comparison_operator -> NOTEQUAL
Rule 94    comparison_operator -> GREATERTHAN
Rule 95    comparison_operator -> LESSTHAN
Rule 96    addition_operator -> PLUS
Rule 97    addition_operator -> MINUS
Rule 98    boolean_operator -> AND
Rule 99    boolean_operator -> OR
Rule 100   multiplication_operator -> TIMES
Rule 101   multiplication_operator -> DIVIDE
Rule 102   simple_type -> INT
Rule 103   simple_type -> FLOAT
Rule 104   simple_type -> CHAR
Rule 105   simple_type -> BOOLEAN
Rule 106   cte -> CTEI
Rule 107   cte -> CTEF
Rule 108   cte -> CTEC
Rule 109   cte -> CTEB
Rule 110   empty -> <empty>

Terminals, with rules where they appear

AND                  : 98
ASSIGN               : 41 74
BOOLEAN              : 105
CHAR                 : 104
COLON                : 
COMMA                : 19 23 58 66 71
COMMENT              : 
CTEB                 : 109
CTEC                 : 108
CTEF                 : 107
CTEI                 : 106
CTES                 : 72
DIVIDE               : 101
DO                   : 40 41
ELSE                 : 51
END                  : 1
EQUALS               : 92
FALSE                : 
FLOAT                : 103
FOR                  : 41
FROM                 : 41
FUNCTION             : 6 7
GREATER              : 91
GREATERTHAN          : 94
ID                   : 1 6 7 20 21 22 26 41 59
IF                   : 48 51
INT                  : 102
LBRACE               : 7 10 40 41 46 48 51 51
LBRACK               : 21 22 22
LESS                 : 90
LESSTHAN             : 95
