Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 7     function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 8     function_scope -> empty
Rule 9     main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 10    main_scope -> empty
Rule 11    var_declarations -> var_declaration var_declarations
Rule 12    var_declarations -> var_declaration
Rule 13    var_declarations -> empty
Rule 14    var_declaration -> VARIABLE simple_type variables SEMICOLON
Rule 15    variables -> variable
Rule 16    variables -> variable COMMA variables
Rule 17    variable -> ID
Rule 18    variable -> ID LBRACK expression RBRACK
Rule 19    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 20    parameters -> parameters COMMA parameter
Rule 21    parameters -> parameter
Rule 22    parameters -> empty
Rule 23    parameter -> simple_type ID
Rule 24    statements -> statements statement
Rule 25    statements -> statement
Rule 26    statements -> empty
Rule 27    statement -> read
Rule 28    statement -> if_else
Rule 29    statement -> invocation
Rule 30    statement -> if
Rule 31    statement -> assingation
Rule 32    statement -> return
Rule 33    statement -> print
Rule 34    if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE fill
Rule 35    if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
Rule 36    goto -> empty
Rule 37    fill -> empty
Rule 38    gotof -> empty
Rule 39    return -> RETURN expression SEMICOLON
Rule 40    read -> READ LPAREN variable_list RPAREN SEMICOLON
Rule 41    variable_list -> variable
Rule 42    variable_list -> variable_list COMMA variable
Rule 43    invocation -> ID LPAREN expressions RPAREN SEMICOLON
Rule 44    expressions -> expressions COMMA expression
Rule 45    expressions -> expression
Rule 46    expressions -> empty
Rule 47    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 48    print_arguments -> print_argument
Rule 49    print_arguments -> print_arguments COMMA print_argument
Rule 50    print_argument -> CTES
Rule 51    print_argument -> expression
Rule 52    assingation -> variable ASSIGN expression SEMICOLON
Rule 53    expression -> t_expression
Rule 54    expression -> NOT t_expression
Rule 55    t_expression -> g_expression
Rule 56    t_expression -> t_expression boolean_operator g_expression
Rule 57    g_expression -> m_expression
Rule 58    g_expression -> g_expression comparison_operator m_expression
Rule 59    m_expression -> term
Rule 60    m_expression -> m_expression addition_operator term
Rule 61    term -> factor
Rule 62    term -> term multiplication_operator factor
Rule 63    factor -> variable
Rule 64    factor -> cte
Rule 65    factor -> expression_parenthesis
Rule 66    factor -> invocation
Rule 67    expression_parenthesis -> LPAREN expression RPAREN
Rule 68    comparison_operator -> LESS
Rule 69    comparison_operator -> GREATER
Rule 70    comparison_operator -> EQUALS
Rule 71    comparison_operator -> NOTEQUAL
Rule 72    comparison_operator -> GREATERTHAN
Rule 73    comparison_operator -> LESSTHAN
Rule 74    addition_operator -> PLUS
Rule 75    addition_operator -> MINUS
Rule 76    boolean_operator -> AND
Rule 77    boolean_operator -> OR
Rule 78    multiplication_operator -> TIMES
Rule 79    multiplication_operator -> DIVIDE
Rule 80    simple_type -> INT
Rule 81    simple_type -> FLOAT
Rule 82    simple_type -> CHAR
Rule 83    simple_type -> STRING
Rule 84    simple_type -> BOOLEAN
Rule 85    cte -> CTEI
Rule 86    cte -> CTEF
Rule 87    cte -> CTEC
Rule 88    cte -> CTES
Rule 89    cte -> CTEB
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AND                  : 76
ASSIGN               : 52
BOOLEAN              : 84
CHAR                 : 82
COLON                : 
COMMA                : 16 20 42 44 49
COMMENT              : 
CTEB                 : 89
CTEC                 : 87
CTEF                 : 86
CTEI                 : 85
CTES                 : 50 88
DIVIDE               : 79
ELSE                 : 35
END                  : 1
EQUALS               : 70
FALSE                : 
FLOAT                : 81
FUNCTION             : 6 7
GREATER              : 69
GREATERTHAN          : 72
ID                   : 1 6 7 17 18 19 23 43
IF                   : 34 35
INT                  : 80
LBRACE               : 6 7 9 34 35 35
LBRACK               : 18 19 19
LESS                 : 68
LESSTHAN             : 73
LPAREN               : 6 7 9 34 35 40 43 47 67
MAIN                 : 9
MINUS                : 75
NOT                  : 54
NOTEQUAL             : 71
OR                   : 77
PLUS                 : 74
PRINT                : 47
PROGRAM              : 1
RBRACE               : 6 7 9 34 35 35
RBRACK               : 18 19 19
READ                 : 40
RETURN               : 39
RPAREN               : 6 7 9 34 35 40 43 47 67
SEMICOLON            : 1 14 39 40 43 47 52
STRING               : 83
THEN                 : 
TIMES                : 78
TRUE                 : 
VARIABLE             : 14
VOID                 : 7
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addition_operator    : 60
assingation          : 31
boolean_operator     : 56
comparison_operator  : 58
cte                  : 64
empty                : 2 5 8 10 13 22 26 36 37 38 46
expression           : 18 19 19 34 35 39 44 45 51 52 67
expression_parenthesis : 65
expressions          : 43 44
factor               : 61 62
fill                 : 34
function             : 3 4
function_scope       : 6 7
functions            : 1 3
g_expression         : 55 56 58
global_scope         : 1
goto                 : 35
gotof                : 34 35
if                   : 30
if_else              : 28
invocation           : 29 66
m_expression         : 57 58 60
main                 : 1
main_scope           : 9
multiplication_operator : 62
parameter            : 20 21
parameters           : 6 7 20
print                : 33
print_argument       : 48 49
print_arguments      : 47 49
program              : 0
read                 : 27
return               : 32
