Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> <empty>
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 7     function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 8     function_scope -> <empty>
Rule 9     main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 10    main_scope -> <empty>
Rule 11    var_declarations -> var_declaration var_declarations
Rule 12    var_declarations -> var_declaration
Rule 13    var_declarations -> empty
Rule 14    var_declaration -> VARIABLE simple_type variables SEMICOLON
Rule 15    variables -> variable COMMA variables
Rule 16    variables -> variable
Rule 17    variable -> ID
Rule 18    variable -> ID LBRACK expression RBRACK
Rule 19    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 20    parameters -> parameters COMMA parameter
Rule 21    parameters -> parameter
Rule 22    parameters -> empty
Rule 23    parameter -> simple_type ID
Rule 24    statements -> statements statement
Rule 25    statements -> statement
Rule 26    statements -> empty
Rule 27    statement -> assingation
Rule 28    statement -> invocation
Rule 29    statement -> if
Rule 30    statement -> read
Rule 31    statement -> return
Rule 32    statement -> print
Rule 33    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 34    print -> PRINT LPAREN CTES RPAREN SEMICOLON
Rule 35    if -> IF LPAREN expression RPAREN LBRACE statements RBRACE
Rule 36    if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 37    return -> RETURN expression SEMICOLON
Rule 38    read -> READ LPAREN variable RPAREN SEMICOLON
Rule 39    assingation -> variable ASSIGN expression SEMICOLON
Rule 40    invocation -> ID LPAREN expressions RPAREN SEMICOLON
Rule 41    expressions -> expressions COMMA expression
Rule 42    expressions -> expression
Rule 43    expressions -> empty
Rule 44    expression -> t_expression
Rule 45    expression -> t_expression ASSIGN t_expression
Rule 46    t_expression -> g_expression
Rule 47    t_expression -> t_expression boolean_operator g_expression
Rule 48    g_expression -> m_expression
Rule 49    g_expression -> g_expression comparison_operator m_expression
Rule 50    m_expression -> term
Rule 51    m_expression -> m_expression addition_operator term
Rule 52    term -> factor
Rule 53    term -> factor multiplication_operator term
Rule 54    factor -> variable
Rule 55    factor -> cte
Rule 56    factor -> LPAREN expression RPAREN
Rule 57    factor -> invocation
Rule 58    comparison_operator -> LESS
Rule 59    comparison_operator -> GREATER
Rule 60    comparison_operator -> EQUALS
Rule 61    comparison_operator -> NOTEQUAL
Rule 62    addition_operator -> PLUS
Rule 63    addition_operator -> MINUS
Rule 64    boolean_operator -> AND
Rule 65    boolean_operator -> OR
Rule 66    multiplication_operator -> TIMES
Rule 67    multiplication_operator -> DIVIDE
Rule 68    simple_type -> INT
Rule 69    simple_type -> FLOAT
Rule 70    simple_type -> CHAR
Rule 71    simple_type -> STRING
Rule 72    simple_type -> BOOLEAN
Rule 73    cte -> CTEI
Rule 74    cte -> CTEF
Rule 75    cte -> CTEC
Rule 76    cte -> CTES
Rule 77    cte -> CTEB
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 64
ASSIGN               : 39 45
BOOLEAN              : 72
CHAR                 : 70
COLON                : 
COMMA                : 15 20 41
COMMENT              : 
CTEB                 : 77
CTEC                 : 75
CTEF                 : 74
CTEI                 : 73
CTES                 : 34 76
DIVIDE               : 67
ELSE                 : 36
END                  : 1
EQUALS               : 60
FALSE                : 
FLOAT                : 69
FUNCTION             : 6 7
GREATER              : 59
ID                   : 1 6 7 17 18 19 23 40
IF                   : 35 36
INT                  : 68
LBRACE               : 6 7 9 35 36 36
LBRACK               : 18 19 19
LESS                 : 58
LPAREN               : 6 7 9 33 34 35 36 38 40 56
MAIN                 : 9
MINUS                : 63
NOTEQUAL             : 61
OR                   : 65
PLUS                 : 62
PRINT                : 33 34
PROGRAM              : 1
RBRACE               : 6 7 9 35 36 36
RBRACK               : 18 19 19
READ                 : 38
RETURN               : 37
RPAREN               : 6 7 9 33 34 35 36 38 40 56
SEMICOLON            : 1 14 33 34 37 38 39 40
STRING               : 71
THEN                 : 
TIMES                : 66
TRUE                 : 
VARIABLE             : 14
VOID                 : 7
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addition_operator    : 51
assingation          : 27
boolean_operator     : 47
comparison_operator  : 49
cte                  : 55
empty                : 5 13 22 26 43
expression           : 18 19 19 33 35 36 37 39 41 42 56
expressions          : 40 41
factor               : 52 53
function             : 3 4
function_scope       : 6 7
functions            : 1 3
g_expression         : 46 47 49
global_scope         : 1
if                   : 29
invocation           : 28 57
m_expression         : 48 49 51
main                 : 1
main_scope           : 9
multiplication_operator : 53
parameter            : 20 21
parameters           : 6 7 20
print                : 32
program              : 0
read                 : 30
return               : 31
simple_type          : 6 14 23
statement            : 24 25
statements           : 6 7 9 24 35 36 36
t_expression         : 44 45 45 47
term                 : 50 51 53
var_declaration      : 11 12
var_declarations     : 1 6 7 9 11
variable             : 15 16 38 39 54
variables            : 14 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_scope var_declarations functions main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_scope var_declarations functions main END

    ID              shift and go to state 3


state 3

