Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature block
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     return -> RETURN expression SEMICOLON
Rule 10    function_1 -> empty
Rule 11    main -> MAIN LPAREN RPAREN main_scope var_declarations block
Rule 12    main_scope -> empty
Rule 13    var_declarations -> var_declaration_list
Rule 14    var_declarations -> empty
Rule 15    var_declaration_list -> var_declaration var_declarations
Rule 16    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 17    open_var_declaration -> empty
Rule 18    close_var_declaration -> empty
Rule 19    variables -> variable
Rule 20    variables -> variable COMMA variables
Rule 21    variable -> ID
Rule 22    variable -> ID array_true array_dim
Rule 23    variable -> ID array_true array_dim array_dim
Rule 24    variable -> ID array_true array_dim array_dim array_dim
Rule 25    array_true -> empty
Rule 26    array_dim -> LBRACK expression RBRACK
Rule 27    parameters -> parameters COMMA parameter
Rule 28    parameters -> parameter
Rule 29    parameters -> empty
Rule 30    parameter -> simple_type ID
Rule 31    block -> LBRACE block2 RBRACE
Rule 32    block2 -> block3
Rule 33    block2 -> empty
Rule 34    block3 -> statement block2
Rule 35    statement -> special_func
Rule 36    statement -> assingation
Rule 37    statement -> for
Rule 38    statement -> do_while
Rule 39    statement -> while
Rule 40    statement -> if_else
Rule 41    statement -> invocation
Rule 42    statement -> if
Rule 43    statement -> print
Rule 44    statement -> read
Rule 45    statement -> return
Rule 46    special_func -> gen_key
Rule 47    special_func -> encrypt
Rule 48    special_func -> decrypt
Rule 49    special_func -> sha_256
Rule 50    special_func -> random_salt
Rule 51    special_func -> hmac
Rule 52    special_func -> ecdsa
Rule 53    special_func -> ecdsa_key
Rule 54    ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON
Rule 55    ecdsa -> ECDSA LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 56    hmac -> HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 57    random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON
Rule 58    sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON
Rule 59    gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
Rule 60    encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 61    decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 62    read -> READ LPAREN ID RPAREN SEMICOLON
Rule 63    assing_to_call -> variable ASSIGN invocation
Rule 64    do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 65    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
Rule 66    for_1 -> empty
Rule 67    for_2 -> empty
Rule 68    for_3 -> empty
Rule 69    for_4 -> empty
Rule 70    while -> WHILE breadcrumb LPAREN expression RPAREN gotof block
Rule 71    breadcrumb -> empty
Rule 72    if -> IF LPAREN expression RPAREN gotof block
Rule 73    if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block
Rule 74    gotot -> empty
Rule 75    goto -> empty
Rule 76    gotof -> empty
Rule 77    variable_list -> variable
Rule 78    variable_list -> variable_list COMMA variable
Rule 79    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 80    invocation_1 -> empty
Rule 81    invocation_2 -> empty
Rule 82    invocation_3 -> empty
Rule 83    invocation_4 -> empty
Rule 84    invocation_5 -> empty
Rule 85    invocation_6 -> empty
Rule 86    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 87    expressions -> expression invocation_3
Rule 88    expressions -> empty
Rule 89    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 90    print_arguments -> print_argument
Rule 91    print_arguments -> print_arguments COMMA print_argument
Rule 92    print_argument -> CTES
Rule 93    print_argument -> expression
Rule 94    assingation -> variable ASSIGN expression SEMICOLON
Rule 95    expression -> t_expression
Rule 96    expression -> NOT t_expression
Rule 97    t_expression -> g_expression
Rule 98    t_expression -> t_expression boolean_operator g_expression
Rule 99    g_expression -> m_expression
Rule 100   g_expression -> g_expression comparison_operator m_expression
Rule 101   m_expression -> term
Rule 102   m_expression -> m_expression addition_operator term
Rule 103   term -> factor
Rule 104   term -> term multiplication_operator factor
Rule 105   factor -> variable
Rule 106   factor -> cte
Rule 107   factor -> invocation
Rule 108   factor -> expression_parenthesis
Rule 109   expression_parenthesis -> LPAREN expression RPAREN
Rule 110   comparison_operator -> LESS
Rule 111   comparison_operator -> GREATER
Rule 112   comparison_operator -> EQUALS
Rule 113   comparison_operator -> NOTEQUAL
Rule 114   comparison_operator -> GREATERTHAN
Rule 115   comparison_operator -> LESSTHAN
Rule 116   addition_operator -> PLUS
Rule 117   addition_operator -> MINUS
Rule 118   boolean_operator -> AND
Rule 119   boolean_operator -> OR
Rule 120   multiplication_operator -> TIMES
Rule 121   multiplication_operator -> DIVIDE
Rule 122   simple_type -> INT
Rule 123   simple_type -> FLOAT
Rule 124   simple_type -> CHAR
Rule 125   simple_type -> BOOLEAN
Rule 126   simple_type -> STRING
