Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature block
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     return -> RETURN expressions SEMICOLON
Rule 10    function_1 -> empty
Rule 11    main -> MAIN LPAREN RPAREN main_scope var_declarations block
Rule 12    main_scope -> empty
Rule 13    var_declarations -> var_declaration_list
Rule 14    var_declarations -> empty
Rule 15    var_declaration_list -> var_declaration var_declarations
Rule 16    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 17    open_var_declaration -> empty
Rule 18    close_var_declaration -> empty
Rule 19    variables -> variable
Rule 20    variables -> variable COMMA variables
Rule 21    variable -> ID
Rule 22    variable -> ID LBRACK expression RBRACK
Rule 23    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 24    parameters -> parameters COMMA parameter
Rule 25    parameters -> parameter
Rule 26    parameters -> empty
Rule 27    parameter -> simple_type ID
Rule 28    block -> LBRACE block2 RBRACE
Rule 29    block2 -> block3
Rule 30    block2 -> empty
Rule 31    block3 -> statement block2
Rule 32    statement -> special_func
Rule 33    statement -> assingation
Rule 34    statement -> for
Rule 35    statement -> do_while
Rule 36    statement -> while
Rule 37    statement -> if_else
Rule 38    statement -> invocation
Rule 39    statement -> if
Rule 40    statement -> print
Rule 41    statement -> read
Rule 42    special_func -> gen_key
Rule 43    special_func -> encrypt
Rule 44    special_func -> decrypt
Rule 45    gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
Rule 46    encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 47    decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 48    read -> READ LPAREN ID RPAREN SEMICOLON
Rule 49    assing_to_call -> variable ASSIGN invocation
Rule 50    do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 51    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
Rule 52    for_1 -> empty
Rule 53    for_2 -> empty
Rule 54    for_3 -> empty
Rule 55    for_4 -> empty
Rule 56    while -> WHILE breadcrumb LPAREN expression RPAREN gotof block
Rule 57    breadcrumb -> empty
Rule 58    if -> IF LPAREN expression RPAREN gotof block
Rule 59    if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block
Rule 60    gotot -> empty
Rule 61    goto -> empty
Rule 62    gotof -> empty
Rule 63    variable_list -> variable
Rule 64    variable_list -> variable_list COMMA variable
Rule 65    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 66    invocation_1 -> empty
Rule 67    invocation_2 -> empty
Rule 68    invocation_3 -> empty
Rule 69    invocation_4 -> empty
Rule 70    invocation_5 -> empty
Rule 71    invocation_6 -> empty
Rule 72    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 73    expressions -> expression invocation_3
Rule 74    expressions -> empty
Rule 75    expression -> t_expression
Rule 76    expression -> NOT t_expression
Rule 77    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 78    print_arguments -> print_argument
Rule 79    print_arguments -> print_arguments COMMA print_argument
Rule 80    print_argument -> CTES
Rule 81    print_argument -> expression
Rule 82    assingation -> variable ASSIGN expression SEMICOLON
Rule 83    t_expression -> g_expression
Rule 84    t_expression -> t_expression boolean_operator g_expression
Rule 85    g_expression -> m_expression
Rule 86    g_expression -> g_expression comparison_operator m_expression
Rule 87    m_expression -> term
Rule 88    m_expression -> m_expression addition_operator term
Rule 89    term -> factor
Rule 90    term -> term multiplication_operator factor
Rule 91    factor -> variable
Rule 92    factor -> cte
Rule 93    factor -> invocation
Rule 94    factor -> expression_parenthesis
Rule 95    expression_parenthesis -> LPAREN expression RPAREN
Rule 96    comparison_operator -> LESS
Rule 97    comparison_operator -> GREATER
Rule 98    comparison_operator -> EQUALS
Rule 99    comparison_operator -> NOTEQUAL
Rule 100   comparison_operator -> GREATERTHAN
Rule 101   comparison_operator -> LESSTHAN
Rule 102   addition_operator -> PLUS
Rule 103   addition_operator -> MINUS
Rule 104   boolean_operator -> AND
Rule 105   boolean_operator -> OR
Rule 106   multiplication_operator -> TIMES
Rule 107   multiplication_operator -> DIVIDE
Rule 108   simple_type -> INT
Rule 109   simple_type -> FLOAT
Rule 110   simple_type -> CHAR
Rule 111   simple_type -> BOOLEAN
Rule 112   simple_type -> STRING
Rule 113   cte -> CTEI
Rule 114   cte -> CTEF
Rule 115   cte -> CTEC
Rule 116   cte -> CTEB
Rule 117   cte -> CTES
Rule 118   empty -> <empty>

Terminals, with rules where they appear

AND                  : 104
ASSIGN               : 49 51 82
BOOLEAN              : 111
CHAR                 : 110
COLON                : 
COMMA                : 20 24 46 47 64 72 79
COMMENT              : 
CTEB                 : 116
CTEC                 : 115
CTEF                 : 114
CTEI                 : 113
CTES                 : 80 117
DECRYPT              : 47
DIVIDE               : 107
DO                   : 50 51
ELSE                 : 59
ENCRYPT              : 46
END                  : 1
EQUALS               : 98
FLOAT                : 109
FOR                  : 51
FROM                 : 51
FUNCTION             : 6
GENKEY               : 45
GREATER              : 97
GREATERTHAN          : 100
