Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION simple_type ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
Rule 7     function -> FUNCTION VOID ID LPAREN function_scope open_var_declaration parameters close_var_declaration RPAREN var_declarations LBRACE statements RBRACE
Rule 8     function_scope -> empty
Rule 9     main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 10    main_scope -> empty
Rule 11    var_declarations -> var_declaration var_declarations
Rule 12    var_declarations -> var_declaration
Rule 13    var_declarations -> empty
Rule 14    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 15    open_var_declaration -> empty
Rule 16    close_var_declaration -> empty
Rule 17    variables -> variable
Rule 18    variables -> variable COMMA variables
Rule 19    variable -> ID
Rule 20    variable -> ID LBRACK expression RBRACK
Rule 21    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 22    parameters -> parameters COMMA parameter
Rule 23    parameters -> parameter
Rule 24    parameters -> empty
Rule 25    parameter -> simple_type ID
Rule 26    statements -> statements statement
Rule 27    statements -> statement
Rule 28    statements -> empty
Rule 29    statement -> read
Rule 30    statement -> do_while
Rule 31    statement -> while
Rule 32    statement -> if_else
Rule 33    statement -> invocation
Rule 34    statement -> if
Rule 35    statement -> assingation
Rule 36    statement -> return
Rule 37    statement -> print
Rule 38    do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 39    while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 40    breadcrumb -> empty
Rule 41    if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 42    if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
Rule 43    gotot -> empty
Rule 44    goto -> empty
Rule 45    gotof -> empty
Rule 46    return -> RETURN expression SEMICOLON
Rule 47    read -> READ LPAREN variable_list RPAREN SEMICOLON
Rule 48    variable_list -> variable
Rule 49    variable_list -> variable_list COMMA variable
Rule 50    invocation -> ID LPAREN expressions RPAREN SEMICOLON
Rule 51    expressions -> expressions COMMA expression
Rule 52    expressions -> expression
Rule 53    expressions -> empty
Rule 54    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 55    print_arguments -> print_argument
Rule 56    print_arguments -> print_arguments COMMA print_argument
Rule 57    print_argument -> CTES
Rule 58    print_argument -> expression
Rule 59    assingation -> variable ASSIGN expression SEMICOLON
Rule 60    expression -> t_expression
Rule 61    expression -> NOT t_expression
Rule 62    t_expression -> g_expression
Rule 63    t_expression -> t_expression boolean_operator g_expression
Rule 64    g_expression -> m_expression
Rule 65    g_expression -> g_expression comparison_operator m_expression
Rule 66    m_expression -> term
Rule 67    m_expression -> m_expression addition_operator term
Rule 68    term -> factor
Rule 69    term -> term multiplication_operator factor
Rule 70    factor -> variable
Rule 71    factor -> cte
Rule 72    factor -> expression_parenthesis
Rule 73    factor -> invocation
Rule 74    expression_parenthesis -> LPAREN expression RPAREN
Rule 75    comparison_operator -> LESS
Rule 76    comparison_operator -> GREATER
Rule 77    comparison_operator -> EQUALS
Rule 78    comparison_operator -> NOTEQUAL
Rule 79    comparison_operator -> GREATERTHAN
Rule 80    comparison_operator -> LESSTHAN
Rule 81    addition_operator -> PLUS
Rule 82    addition_operator -> MINUS
Rule 83    boolean_operator -> AND
Rule 84    boolean_operator -> OR
Rule 85    multiplication_operator -> TIMES
Rule 86    multiplication_operator -> DIVIDE
Rule 87    simple_type -> INT
Rule 88    simple_type -> FLOAT
Rule 89    simple_type -> CHAR
Rule 90    simple_type -> BOOLEAN
Rule 91    cte -> CTEI
Rule 92    cte -> CTEF
Rule 93    cte -> CTEC
Rule 94    cte -> CTEB
Rule 95    empty -> <empty>

Terminals, with rules where they appear

AND                  : 83
ASSIGN               : 59
BOOLEAN              : 90
CHAR                 : 89
COLON                : 
COMMA                : 18 22 49 51 56
COMMENT              : 
CTEB                 : 94
CTEC                 : 93
CTEF                 : 92
CTEI                 : 91
CTES                 : 57
DIVIDE               : 86
DO                   : 38
ELSE                 : 42
END                  : 1
EQUALS               : 77
FALSE                : 
FLOAT                : 88
FUNCTION             : 6 7
GREATER              : 76
GREATERTHAN          : 79
ID                   : 1 6 7 19 20 21 25 50
IF                   : 41 42
INT                  : 87
LBRACE               : 6 7 9 38 39 41 42 42
LBRACK               : 20 21 21
LESS                 : 75
LESSTHAN             : 80
LPAREN               : 6 7 9 38 39 41 42 47 50 54 74
MAIN                 : 9
MINUS                : 82
NOT                  : 61
NOTEQUAL             : 78
OR                   : 84
PLUS                 : 81
PRINT                : 54
PROGRAM              : 1
RBRACE               : 6 7 9 38 39 41 42 42
RBRACK               : 20 21 21
READ                 : 47
RETURN               : 46
RPAREN               : 6 7 9 38 39 41 42 47 50 54 74
SEMICOLON            : 1 14 38 46 47 50 54 59
STRING               : 
THEN                 : 
TIMES                : 85
TRUE                 : 
VARIABLE             : 14
VOID                 : 7
WHILE                : 38 39
error                : 

Nonterminals, with rules where they appear

addition_operator    : 67
assingation          : 35
boolean_operator     : 63
breadcrumb           : 38 39
close_var_declaration : 6 7 14
comparison_operator  : 65
cte                  : 71
do_while             : 30
empty                : 2 5 8 10 13 15 16 24 28 40 43 44 45 53
