Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION simple_type ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 7     function -> FUNCTION VOID ID LPAREN function_scope parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 8     function_scope -> empty
Rule 9     main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 10    main_scope -> empty
Rule 11    var_declarations -> var_declaration var_declarations
Rule 12    var_declarations -> var_declaration
Rule 13    var_declarations -> empty
Rule 14    var_declaration -> VARIABLE simple_type variables SEMICOLON
Rule 15    variables -> variable COMMA variables
Rule 16    variables -> variable
Rule 17    variable -> ID
Rule 18    variable -> ID LBRACK expression RBRACK
Rule 19    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 20    parameters -> parameters COMMA parameter
Rule 21    parameters -> parameter
Rule 22    parameters -> empty
Rule 23    parameter -> simple_type ID
Rule 24    statements -> statements statement
Rule 25    statements -> statement
Rule 26    statements -> empty
Rule 27    statement -> read
Rule 28    statement -> invocation
Rule 29    statement -> if
Rule 30    statement -> assingation
Rule 31    statement -> return
Rule 32    statement -> print
Rule 33    if -> IF LPAREN expression RPAREN LBRACE statements RBRACE
Rule 34    if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 35    return -> RETURN expression SEMICOLON
Rule 36    read -> READ LPAREN variable RPAREN SEMICOLON
Rule 37    invocation -> ID LPAREN expressions RPAREN SEMICOLON
Rule 38    expressions -> expressions COMMA expression
Rule 39    expressions -> expression
Rule 40    expressions -> empty
Rule 41    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 42    print_arguments -> print_argument
Rule 43    print_arguments -> print_arguments COMMA print_argument
Rule 44    print_argument -> CTES
Rule 45    print_argument -> expression
Rule 46    assingation -> variable ASSIGN expression SEMICOLON
Rule 47    expression -> t_expression
Rule 48    expression -> NOT t_expression
Rule 49    t_expression -> g_expression
Rule 50    t_expression -> t_expression boolean_operator g_expression
Rule 51    g_expression -> m_expression
Rule 52    g_expression -> g_expression comparison_operator m_expression
Rule 53    m_expression -> term
Rule 54    m_expression -> m_expression addition_operator term
Rule 55    term -> factor
Rule 56    term -> term multiplication_operator factor
Rule 57    factor -> variable
Rule 58    factor -> cte
Rule 59    factor -> expression_parenthesis
Rule 60    factor -> invocation
Rule 61    expression_parenthesis -> LPAREN expression RPAREN
Rule 62    comparison_operator -> LESS
Rule 63    comparison_operator -> GREATER
Rule 64    comparison_operator -> EQUALS
Rule 65    comparison_operator -> NOTEQUAL
Rule 66    comparison_operator -> GREATERTHAN
Rule 67    comparison_operator -> LESSTHAN
Rule 68    addition_operator -> PLUS
Rule 69    addition_operator -> MINUS
Rule 70    boolean_operator -> AND
Rule 71    boolean_operator -> OR
Rule 72    multiplication_operator -> TIMES
Rule 73    multiplication_operator -> DIVIDE
Rule 74    simple_type -> INT
Rule 75    simple_type -> FLOAT
Rule 76    simple_type -> CHAR
Rule 77    simple_type -> STRING
Rule 78    simple_type -> BOOLEAN
Rule 79    cte -> CTEI
Rule 80    cte -> CTEF
Rule 81    cte -> CTEC
Rule 82    cte -> CTES
Rule 83    cte -> CTEB
Rule 84    empty -> <empty>

Terminals, with rules where they appear

AND                  : 70
ASSIGN               : 46
BOOLEAN              : 78
CHAR                 : 76
COLON                : 
COMMA                : 15 20 38 43
COMMENT              : 
CTEB                 : 83
CTEC                 : 81
CTEF                 : 80
CTEI                 : 79
CTES                 : 44 82
DIVIDE               : 73
ELSE                 : 34
END                  : 1
EQUALS               : 64
FALSE                : 
FLOAT                : 75
FUNCTION             : 6 7
GREATER              : 63
GREATERTHAN          : 66
ID                   : 1 6 7 17 18 19 23 37
IF                   : 33 34
INT                  : 74
LBRACE               : 6 7 9 33 34 34
LBRACK               : 18 19 19
LESS                 : 62
LESSTHAN             : 67
LPAREN               : 6 7 9 33 34 36 37 41 61
MAIN                 : 9
MINUS                : 69
NOT                  : 48
NOTEQUAL             : 65
OR                   : 71
PLUS                 : 68
PRINT                : 41
PROGRAM              : 1
RBRACE               : 6 7 9 33 34 34
RBRACK               : 18 19 19
READ                 : 36
RETURN               : 35
RPAREN               : 6 7 9 33 34 36 37 41 61
SEMICOLON            : 1 14 35 36 37 41 46
STRING               : 77
THEN                 : 
TIMES                : 72
TRUE                 : 
VARIABLE             : 14
VOID                 : 7
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addition_operator    : 54
assingation          : 30
boolean_operator     : 50
comparison_operator  : 52
cte                  : 58
empty                : 2 5 8 10 13 22 26 40
expression           : 18 19 19 33 34 35 38 39 45 46 61
expression_parenthesis : 59
expressions          : 37 38
factor               : 55 56
function             : 3 4
function_scope       : 6 7
functions            : 1 3
g_expression         : 49 50 52
global_scope         : 1
if                   : 29
invocation           : 28 60
m_expression         : 51 52 54
main                 : 1
main_scope           : 9
multiplication_operator : 56
parameter            : 20 21
parameters           : 6 7 20
print                : 32
print_argument       : 42 43
print_arguments      : 41 43
program              : 0
read                 : 27
return               : 31
simple_type          : 6 14 23
statement            : 24 25
statements           : 6 7 9 24 33 34 34
t_expression         : 47 48 50
term                 : 53 54 56
var_declaration      : 11 12
var_declarations     : 1 6 7 9 11
variable             : 15 16 36 46 57
variables            : 14 15

Parsing method: LALR

state 0

    (0) S' -> . program
