Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature block
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     return -> RETURN expression
Rule 10    function_1 -> empty
Rule 11    main -> MAIN LPAREN RPAREN main_scope var_declarations block
Rule 12    main_scope -> empty
Rule 13    var_declarations -> var_declaration_list
Rule 14    var_declarations -> empty
Rule 15    var_declaration_list -> var_declaration var_declarations
Rule 16    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 17    open_var_declaration -> empty
Rule 18    close_var_declaration -> empty
Rule 19    variables -> variable
Rule 20    variables -> variable COMMA variables
Rule 21    variable -> ID
Rule 22    variable -> ID LBRACK expression RBRACK
Rule 23    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 24    parameters -> parameters COMMA parameter
Rule 25    parameters -> parameter
Rule 26    parameters -> empty
Rule 27    parameter -> simple_type ID
Rule 28    block -> LBRACE block2 RBRACE
Rule 29    block2 -> block3
Rule 30    block2 -> empty
Rule 31    block3 -> statement block2
Rule 32    statement -> special_func
Rule 33    statement -> assingation
Rule 34    statement -> for
Rule 35    statement -> do_while
Rule 36    statement -> while
Rule 37    statement -> if_else
Rule 38    statement -> invocation
Rule 39    statement -> if
Rule 40    statement -> print
Rule 41    statement -> read
Rule 42    statement -> return
Rule 43    special_func -> gen_key
Rule 44    special_func -> encrypt
Rule 45    special_func -> decrypt
Rule 46    special_func -> sha_256
Rule 47    special_func -> random_salt
Rule 48    special_func -> hmac
Rule 49    special_func -> ecdsa
Rule 50    special_func -> ecdsa_key
Rule 51    special_func -> pbkdf2
Rule 52    pbkdf2 -> PBKDF LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 53    ecdsa_key -> ECDSAKEY LPAREN RPAREN SPECIAL ID SEMICOLON
Rule 54    ecdsa -> ECDSA LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 55    hmac -> HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 56    random_salt -> RANDOM_SALT LPAREN CTEI RPAREN SPECIAL ID SEMICOLON
Rule 57    sha_256 -> SHA_256 LPAREN ID RPAREN SPECIAL ID SEMICOLON
Rule 58    gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
Rule 59    encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 60    decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 61    read -> READ LPAREN ID RPAREN SEMICOLON
Rule 62    assing_to_call -> variable ASSIGN invocation
Rule 63    do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 64    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
Rule 65    for_1 -> empty
Rule 66    for_2 -> empty
Rule 67    for_3 -> empty
Rule 68    for_4 -> empty
Rule 69    while -> WHILE breadcrumb LPAREN expression RPAREN gotof block
Rule 70    breadcrumb -> empty
Rule 71    if -> IF LPAREN expression RPAREN gotof block
Rule 72    if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block
Rule 73    gotot -> empty
Rule 74    goto -> empty
Rule 75    gotof -> empty
Rule 76    variable_list -> variable
Rule 77    variable_list -> variable_list COMMA variable
Rule 78    invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
Rule 79    invocation_1 -> empty
Rule 80    invocation_2 -> empty
Rule 81    invocation_3 -> empty
Rule 82    invocation_4 -> empty
Rule 83    invocation_5 -> empty
Rule 84    invocation_6 -> empty
Rule 85    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 86    expressions -> expression invocation_3
Rule 87    expressions -> empty
Rule 88    expression -> t_expression
Rule 89    expression -> NOT t_expression
Rule 90    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 91    print_arguments -> print_argument
Rule 92    print_arguments -> print_arguments COMMA print_argument
Rule 93    print_argument -> CTES
Rule 94    print_argument -> expression
Rule 95    assingation -> variable ASSIGN expression SEMICOLON
Rule 96    t_expression -> g_expression
Rule 97    t_expression -> t_expression boolean_operator g_expression
Rule 98    g_expression -> m_expression
Rule 99    g_expression -> g_expression comparison_operator m_expression
Rule 100   m_expression -> term
Rule 101   m_expression -> m_expression addition_operator term
Rule 102   term -> factor
Rule 103   term -> term multiplication_operator factor
Rule 104   factor -> variable
Rule 105   factor -> cte
Rule 106   factor -> invocation
Rule 107   factor -> expression_parenthesis
Rule 108   expression_parenthesis -> LPAREN expression RPAREN
Rule 109   comparison_operator -> LESS
Rule 110   comparison_operator -> GREATER
Rule 111   comparison_operator -> EQUALS
Rule 112   comparison_operator -> NOTEQUAL
Rule 113   comparison_operator -> GREATERTHAN
Rule 114   comparison_operator -> LESSTHAN
Rule 115   addition_operator -> PLUS
Rule 116   addition_operator -> MINUS
Rule 117   boolean_operator -> AND
Rule 118   boolean_operator -> OR
Rule 119   multiplication_operator -> TIMES
Rule 120   multiplication_operator -> DIVIDE
Rule 121   simple_type -> INT
Rule 122   simple_type -> FLOAT
Rule 123   simple_type -> CHAR
Rule 124   simple_type -> BOOLEAN
