Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations set_num_temp functions main END
Rule 2     set_num_tem -> empty
Rule 3     global_scope -> empty
Rule 4     functions -> functions function
Rule 5     functions -> function
Rule 6     functions -> empty
Rule 7     function -> FUNCTION function_signature function_body
Rule 8     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 10    function_body -> LBRACE statements return_stmt RBRACE
Rule 11    function_body -> LBRACE statements RBRACE
Rule 12    return_stmt -> RETURN expression SEMICOLON
Rule 13    return_stmt -> RETURN SEMICOLON
Rule 14    function_1 -> empty
Rule 15    main -> MAIN LPAREN RPAREN main_scope var_declarations LBRACE statements RBRACE
Rule 16    main_scope -> empty
Rule 17    var_declarations -> var_declaration_list
Rule 18    var_declarations -> empty
Rule 19    var_declaration_list -> var_declaration var_declarations
Rule 20    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 21    open_var_declaration -> empty
Rule 22    close_var_declaration -> empty
Rule 23    variables -> variable
Rule 24    variables -> variable COMMA variables
Rule 25    variable -> ID
Rule 26    variable -> ID LBRACK expression RBRACK
Rule 27    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 28    parameters -> parameters COMMA parameter
Rule 29    parameters -> parameter
Rule 30    parameters -> empty
Rule 31    parameter -> simple_type ID
Rule 32    statements -> statements statement
Rule 33    statements -> statement
Rule 34    statements -> empty
Rule 35    statement -> read
Rule 36    statement -> for
Rule 37    statement -> do_while
Rule 38    statement -> while
Rule 39    statement -> if_else
Rule 40    statement -> invocation
Rule 41    statement -> if
Rule 42    statement -> assingation
Rule 43    statement -> return
Rule 44    statement -> print
Rule 45    do_while -> DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 46    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
Rule 47    for_1 -> empty
Rule 48    for_2 -> empty
Rule 49    for_3 -> empty
Rule 50    for_4 -> empty
Rule 51    while -> WHILE breadcrumb LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 52    breadcrumb -> empty
Rule 53    if -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE
Rule 54    if_else -> IF LPAREN expression RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
Rule 55    gotot -> empty
Rule 56    goto -> empty
Rule 57    gotof -> empty
Rule 58    return -> RETURN expression SEMICOLON
Rule 59    read -> READ LPAREN variable_list RPAREN SEMICOLON
Rule 60    variable_list -> variable
Rule 61    variable_list -> variable_list COMMA variable
Rule 62    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 63    invocation_1 -> empty
Rule 64    invocation_2 -> empty
Rule 65    invocation_3 -> empty
Rule 66    invocation_4 -> empty
Rule 67    invocation_5 -> empty
Rule 68    invocation_6 -> empty
Rule 69    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 70    expressions -> expression invocation_3
