Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations body END
Rule 2     functions -> functions function
Rule 3     functions -> function
Rule 4     functions -> empty
Rule 5     function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations body
Rule 6     parameters -> parameters COMMA parameter
Rule 7     parameters -> parameter
Rule 8     parameters -> empty
Rule 9     parameter -> simple_type ID
Rule 10    body -> LBRACE statements RBRACE
Rule 11    statements -> statements statement
Rule 12    statements -> statement
Rule 13    statements -> empty
Rule 14    statement -> assingation
Rule 15    statement -> invocation
Rule 16    statement -> read
Rule 17    statement -> return
Rule 18    return -> RETURN expression SEMICOLON
Rule 19    read -> READ LPAREN variable RPAREN SEMICOLON
Rule 20    assingation -> variable ASSIGN expression SEMICOLON
Rule 21    invocation -> ID LPAREN expressions RPAREN SEMICOLON
Rule 22    expressions -> expressions COMMA expression
Rule 23    expressions -> expression
Rule 24    expressions -> empty
Rule 25    expression -> t_expression
Rule 26    expression -> t_expression ASSIGN t_expression
Rule 27    var_declarations -> var_declarations var_declaration
Rule 28    var_declarations -> var_declaration
Rule 29    var_declarations -> empty
Rule 30    var_declaration -> VARIABLE simple_type variables SEMICOLON
Rule 31    variables -> variables COMMA variable
Rule 32    variables -> variable
Rule 33    variable -> ID
Rule 34    variable -> ID LBRACK expression RBRACK
Rule 35    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 36    t_expression -> g_expression
Rule 37    t_expression -> g_expression boolean_operator g_expression
Rule 38    g_expression -> m_expression
Rule 39    g_expression -> m_expression comparison_operator m_expression
Rule 40    m_expression -> term
Rule 41    m_expression -> term addition_operator term
Rule 42    term -> factor
Rule 43    term -> factor multiplication_operator factor
Rule 44    factor -> variable
Rule 45    factor -> cte
Rule 46    factor -> LPAREN expression RPAREN
Rule 47    comparison_operator -> LESS
Rule 48    comparison_operator -> GREATER
Rule 49    comparison_operator -> EQUALS
Rule 50    comparison_operator -> NOTEQUAL
Rule 51    addition_operator -> PLUS
Rule 52    addition_operator -> MINUS
Rule 53    boolean_operator -> AND
Rule 54    boolean_operator -> OR
Rule 55    multiplication_operator -> TIMES
Rule 56    multiplication_operator -> DIVIDE
Rule 57    simple_type -> INT
