Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    ELSE
    FALSE
    IF
    PRINT
    RETURN
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON var_declaration functions MAIN body END
Rule 2     functions -> functions function
Rule 3     functions -> function
Rule 4     function -> FUNCTION simple_type ID LPAREN parameters RPAREN body
Rule 5     function -> empty
Rule 6     parameters -> parameter_list
Rule 7     parameters -> empty
Rule 8     parameter_list -> parameter
Rule 9     parameter_list -> parameter_list COMMA parameter
Rule 10    parameter -> simple_type ID
Rule 11    body -> LBRACE statement RBRACE
Rule 12    statement -> assingation
Rule 13    statement -> empty
Rule 14    assingation -> variable ASSIGN expression SEMICOLON
Rule 15    var_declaration -> VARIABLE simple_type variables SEMICOLON
Rule 16    var_declaration -> empty
Rule 17    variables -> variables COMMA variable
Rule 18    variables -> variable
Rule 19    variable -> ID
Rule 20    variable -> ID LBRACK expression RBRACK
Rule 21    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 22    simple_type -> INT
Rule 23    simple_type -> FLOAT
Rule 24    simple_type -> CHAR
Rule 25    simple_type -> STRING
Rule 26    simple_type -> BOOLEAN
Rule 27    expression -> t_expression
Rule 28    expression -> t_expression ASSIGN t_expression
Rule 29    t_expression -> g_expression
Rule 30    t_expression -> g_expression AND g_expression
Rule 31    t_expression -> g_expression OR g_expression
Rule 32    g_expression -> m_expression
Rule 33    g_expression -> m_expression LESS m_expression
Rule 34    g_expression -> m_expression GREATER m_expression
Rule 35    g_expression -> m_expression EQUALS m_expression
Rule 36    g_expression -> m_expression NOTEQUAL m_expression
Rule 37    m_expression -> term
Rule 38    m_expression -> term PLUS term
Rule 39    m_expression -> term MINUS term
Rule 40    term -> factor
Rule 41    term -> factor TIMES factor
Rule 42    term -> factor DIVIDE factor
Rule 43    factor -> variable
Rule 44    factor -> cte
Rule 45    factor -> LPAREN expression RPAREN
Rule 46    cte -> CTEI
Rule 47    cte -> CTEF
Rule 48    cte -> CTEC
Rule 49    cte -> CTES
Rule 50    cte -> CTEB
Rule 51    empty -> <empty>

Terminals, with rules where they appear

AND                  : 30
ASSIGN               : 14 28
BOOLEAN              : 26
CHAR                 : 24
COLON                : 
COMMA                : 9 17
COMMENT              : 
CTEB                 : 50
CTEC                 : 48
CTEF                 : 47
CTEI                 : 46
CTES                 : 49
DIVIDE               : 42
ELSE                 : 
END                  : 1
EQUALS               : 35
FALSE                : 
FLOAT                : 23
FUNCTION             : 4
GREATER              : 34
ID                   : 1 4 10 19 20 21
IF                   : 
INT                  : 22
LBRACE               : 11
LBRACK               : 20 21 21
LESS                 : 33
LPAREN               : 4 45
MAIN                 : 1
MINUS                : 39
NOTEQUAL             : 36
OR                   : 31
PLUS                 : 38
PRINT                : 
PROGRAM              : 1
RBRACE               : 11
RBRACK               : 20 21 21
RETURN               : 
RPAREN               : 4 45
SEMICOLON            : 1 14 15
STRING               : 25
THEN                 : 
TIMES                : 41
TRUE                 : 
VARIABLE             : 15
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assingation          : 12
body                 : 1 4
cte                  : 44
empty                : 5 7 13 16
expression           : 14 20 21 21 45
factor               : 40 41 41 42 42
function             : 2 3
functions            : 1 2
g_expression         : 29 30 30 31 31
m_expression         : 32 33 33 34 34 35 35 36 36
parameter            : 8 9
parameter_list       : 6 9
parameters           : 4
program              : 0
simple_type          : 4 10 15
statement            : 11
t_expression         : 27 28 28
term                 : 37 38 38 39 39
var_declaration      : 1
variable             : 14 17 18 43
variables            : 15 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON var_declaration functions MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON var_declaration functions MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON var_declaration functions MAIN body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . var_declaration functions MAIN body END
    (15) var_declaration -> . VARIABLE simple_type variables SEMICOLON
    (16) var_declaration -> . empty
    (51) empty -> .

    VARIABLE        shift and go to state 6
    FUNCTION        reduce using rule 51 (empty -> .)
    MAIN            reduce using rule 51 (empty -> .)

    var_declaration                shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON var_declaration . functions MAIN body END
    (2) functions -> . functions function
    (3) functions -> . function
    (4) function -> . FUNCTION simple_type ID LPAREN parameters RPAREN body
    (5) function -> . empty
    (51) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 51 (empty -> .)

  ! FUNCTION        [ reduce using rule 51 (empty -> .) ]

    functions                      shift and go to state 8
    function                       shift and go to state 9
    empty                          shift and go to state 11

state 6

    (15) var_declaration -> VARIABLE . simple_type variables SEMICOLON
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . STRING
    (26) simple_type -> . BOOLEAN

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17

    simple_type                    shift and go to state 12

state 7

    (16) var_declaration -> empty .

    FUNCTION        reduce using rule 16 (var_declaration -> empty .)
    MAIN            reduce using rule 16 (var_declaration -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON var_declaration functions . MAIN body END
    (2) functions -> functions . function
    (4) function -> . FUNCTION simple_type ID LPAREN parameters RPAREN body
    (5) function -> . empty
    (51) empty -> .

  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
    MAIN            shift and go to state 18
    FUNCTION        shift and go to state 10

  ! MAIN            [ reduce using rule 51 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 51 (empty -> .) ]

    function                       shift and go to state 19
    empty                          shift and go to state 11

state 9

    (3) functions -> function .

    MAIN            reduce using rule 3 (functions -> function .)
    FUNCTION        reduce using rule 3 (functions -> function .)


state 10

    (4) function -> FUNCTION . simple_type ID LPAREN parameters RPAREN body
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . STRING
    (26) simple_type -> . BOOLEAN

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
